"","datetest","confirmed_infections","deaths_mean","Population","confirmed_infectionsnz","deaths_mnnz","totCases","totDeaths","mean_7","death_7","mean_3","death_3"
"1",2020-02-04,1,0,328200000,1,0,1,0,NA,NA,NA,NA
"2",2020-02-05,1,0,328200000,1,0,2,0,NA,NA,NA,NA
"3",2020-02-06,4,0,328200000,4,0,6,0,NA,NA,6,0
"4",2020-02-07,0,0,328200000,0,0,6,0,NA,NA,5,0
"5",2020-02-08,1.00000000000001,0,328200000,1.00000000000001,0,7.00000000000001,0,NA,NA,5.00000000000001,0
"6",2020-02-09,0,0,328200000,0,0,7.00000000000001,0,NA,NA,1.00000000000001,0
"7",2020-02-10,3,0,328200000,3,0,10,0,10,0,4.00000000000001,0
"8",2020-02-11,2.00000000000001,0,328200000,2.00000000000001,0,12,0,11,0,5.00000000000001,0
"9",2020-02-12,0.999999999999996,0,328200000,0.999999999999996,0,13,0,11,0,6.00000000000001,0
"10",2020-02-13,2,0,328200000,2,0,15,0,9.00000000000002,0,5.00000000000001,0
"11",2020-02-14,2,0,328200000,2,0,17,0,11,0,5,0
"12",2020-02-15,7.99999999999999,0,328200000,7.99999999999999,0,25,0,18,0,12,0
"13",2020-02-16,7.00000000000001,0,328200000,7.00000000000001,0,32,0,25,0,17,0
"14",2020-02-17,14,0,328200000,14,0,46,0,36,0,29,0
"15",2020-02-18,10,0,328200000,10,0,56,0,44,0,31,0
"16",2020-02-19,10,0,328200000,10,0,66,0,53,0,34,0
"17",2020-02-20,13,0,328200000,13,0,79,0,64,0,33,0
"18",2020-02-21,15.9999999999999,0,328200000,15.9999999999999,0,94.9999999999999,0,77.9999999999999,0,38.9999999999999,0
"19",2020-02-22,19,0,328200000,19,0,114,0,88.9999999999999,0,47.9999999999999,0
"20",2020-02-23,16.0000000000001,0,328200000,16.0000000000001,0,130,0,98,0,51,0
"21",2020-02-24,17.9999999999999,0,328200000,17.9999999999999,0,148,0,102,0,53,0
"22",2020-02-25,32.0000000000001,0,328200000,32.0000000000001,0,180,0,124,0,66.0000000000001,0
"23",2020-02-26,29,2,328200000,29,2,209,2,143,2,79,2
"24",2020-02-27,27,0,328200000,27,0,236,2,157,2,88.0000000000001,2
"25",2020-02-28,39.9999999999999,2,328200000,39.9999999999999,2,276,4,181,4,95.9999999999999,4
"26",2020-02-29,25.9999999999999,1,328200000,25.9999999999999,1,302,5,188,5,92.9999999999998,3
"27",2020-03-01,83,3,328200000,83,3,385,8,255,8,149,6
"28",2020-03-02,90.0000000000001,3,328200000,90.0000000000001,3,475,11,327,11,199,7
"29",2020-03-03,97,3,328200000,97,3,572,14,392,14,270,9
"30",2020-03-04,112,3,328200000,112,3,684,17,475,15,299,9
"31",2020-03-05,142,4,328200000,142,4,826,21,590,19,351,10
"32",2020-03-06,112,6,328200000,112,6,938,27,662,23,366,13
"33",2020-03-07,205,1,328200000,205,1,1143,28,841,23,459,11
"34",2020-03-08,255,7,328200000,255,7,1398,35,1013,27,572,14
"35",2020-03-09,238.000000000001,4,328200000,238.000000000001,4,1636,39,1161,28,698.000000000001,12
"36",2020-03-10,483,5,328200000,483,5,2119,44,1547,30,976.000000000001,16
"37",2020-03-11,440,5,328200000,440,5,2559,49,1875,32,1161,14
"38",2020-03-12,601,6,328200000,601,6,3160,55,2334,34,1524,16
"39",2020-03-13,741,4,328200000,741,4,3901,59,2963,32,1782,15
"40",2020-03-14,940.000000000001,12,328200000,940.000000000001,12,4841,71,3698,43,2282,22
"41",2020-03-15,1016,16,328200000,1016,16,5857,87,4459,52,2697,32
"42",2020-03-16,1376,28,328200000,1376,28,7233,115,5597,76,3332,56
"43",2020-03-17,2117,29,328200000,2117,29,9350,144,7231,100,4509,73
"44",2020-03-18,2652,31,328200000,2652,31,12002,175,9443,126,6145,88
"45",2020-03-19,6878,82,328200000,6878,82,18880,257,15720,202,11647,142
"46",2020-03-20,7618,73,328200000,7618,73,26498,330,22597,271,17148,186
